: 2
								->教->委->end len: 9
								->政->协->end len: 9
								->贺->兰->县->体->委->end len: 12
			->玉->泉->葡->萄->酒->业->有->限->公->司->end len: 12
			->环->境->保->护->研->究->所->end len: 9
			->大->学->end len: 4
			->财->校->end len: 4
		->春->园->end len: 3
		->静->end len: 2
		->愿->end len: 2
		->缺->勿->滥->end len: 4
		->武->县->end len: 3
			->镇->end len: 3
		->波->end len: 2
			->市->end len: 3
				->人->大->常->委->会->end len: 8
			->中->百->end len: 4
		->冈->end len: 2
			->砻->市->end len: 4
			->县->党->组->织->end len: 6
		->馨->儿->end len: 3
		->死->不->屈->end len: 4
		->昕->end len: 2
		->立->佳->end len: 3
		->阳->县->end len: 3
		->马->end len: 2
		->高->一->级->公->路->end len: 6
		->连->end len: 2
		->通->一->级->公->路->end len: 6
		->港->乡->粮->管->所->end len: 6
		->为->玉->碎->end len: 4
		->陵->县->end len: 3
		->乡->县->end len: 3
		->安->县->end len: 3
		->津->县->end len: 3
				->发->达->饲->料->公->司->end len: 9
				->委->end len: 4
		->肯->end len: 2
		->都->县->end len: 3
		->国->市->医->院->end len: 5
				->人->民->医->院->end len: 7
			->府->end len: 3
		->镇->end len: 2
		->日->end len: 2
		->晋->县->end len: 3
		->芜->end len: 2
	->营->业->员->end len: 3
			->执->照->end len: 4
			->额->end len: 3
			->税->end len: 3
			->所->end len: 3
		->养->end len: 2
			->钵->end len: 3
			->元->素->end len: 4
			->素->end len: 3
			->品->end len: 3
			->盐->end len: 3
		->房->end len: 2
		->区->end len: 2
		->销->end len: 2
			->开->发->部->end len: 5
		->私->舞->弊->end len: 4
		->城->子->牛->市->end len: 5
		->运->end len: 2
		->地->end len: 2
		->造->end len: 2
			->学->社->end len: 4
		->救->end len: 2
		->利->end len: 2
		->口->造->纸->厂->end len: 5
			->市->end len: 3
		->垒->end len: 2
		->长->end len: 2
		->员->end len: 2
		->生->end len: 2
		->部->end len: 2
		->建->end len: 2
	->柔->end len: 1
		->肠->end len: 2
		->弱->end len: 2
		->软->end len: 2
		->情->end len: 2
			->似->水->end len: 4
		->韧->end len: 2
		->道->end len: 2
		->美->end len: 2
		->和->end len: 2
		->顺->end len: 2
		->性->end len: 2
	->拍->照->end len: 2
		->岸->end len: 2
		->摄->end len: 2
		->卖->end len: 2
			->行->end len: 3
		->板->end len: 2
		->案->而->起->end len: 4
		->打->end len: 2
		->手->称->快->end len: 4
			->叫->好->end len: 4
		->电->报->end len: 3
		->马->end len: 2
		->球->end len: 2
		->片->end len: 2
		->凤->裕->庭->公->路->end len: 6
	->透->过->end len: 2
		->露->end len: 2
		->明->end len: 2
			->度->end len: 3
			->性->end len: 3
		->雨->end len: 2
		->彻->end len: 2
		->水->end len: 2
		->气->end len: 2
		->风->end len: 2
		->视->end len: 2
		->亮->end len: 2
		->析->end len: 2
		->辟->end len: 2
		->顶->end len: 2
		->镜->end len: 2
		->光->end len: 2
	->媒->体->end len: 2
		->介->end len: 2
		->妁->之->言->end len: 4
		->人->end len: 2
	->双->方->end len: 2
		->双->end len: 2
		->层->end len: 2
		->重->end len: 2
		->城->市->end len: 3
		->手->end len: 2
		->目->end len: 2
		->扛->end len: 2
		->向->end len: 2
			->选->择->end len: 4
		->星->end len: 2
			->度->假->村->end len: 5
			->山->end len: 3
			->集->团->end len: 4
		->打->end len: 2
		->料->end len: 2
		->臂->end len: 2
		->杠->end len: 2
		->管->齐->下->end len: 4
		->赢->end len: 2
		->胞->胎->end len: 3
		->边->end len: 2
			->贸->易->end len: 4
		->全->end len: 2
		->流->end len: 2
			->县->委->end len: 4
				->县->委->end len: 5
			->机->场->end len: 4
		->喜->临->门->end len: 4
		->休->日->end len: 3
		->十->end len: 2
		->拥->end len: 2
		->井->村->end len: 3
		->倍->end len: 2
		->氧->水->end len: 3
		->楼->乡->end len: 3
		->行->end len: 2
		->人->舞->end len: 3
		->孢->菇->服->务->中->心->end len: 7
		->滦->区->end len: 3
		->基->end len: 2
		->灯->集->团->end len: 4
		->日->end len: 2
		->亲->end len: 2
		->羊->镇->end len: 3
		->河->镇->中->学->end len: 5
		->职->工->end len: 3
		->语->end len: 2
		->塔->刚->玉->股->份->有->限->公->司->end len: 10
		->百->方->针->end len: 4
			->分->end len: 3
		->千->分->end len: 3
		->林->寺->end len: 3
		->鱼->集->团->end len: 4
		->沟->end len: 2
		->桥->制->药->end len: 4
		->轨->制->end len: 3
		->虎->涂->料->end len: 4
		->轮->end len: 2
		->顶->山->end len: 3
		->良->集->团->end len: 4
		->元->end len: 2
		->安->商->场->end len: 4
		->关->end len: 2
	->增->进->end len: 2
		->多->end len: 2
		->加->end len: 2
		->强->end len: 2
		->长->end len: 2
			->率->end len: 3
			->速->度->end len: 4
		->添->end len: 2
		->值->end len: 2
			->税->end len: 3
		->收->end len: 2
			->节->支->end len: 4
		->幅->end len: 2
		->速->end len: 2
		->大->end len: 2
		->产->end len: 2
			->增->收->end len: 4
		->设->end len: 2
		->量->end len: 2
		->建->end len: 2
		->援->end len: 2
		->派->end len: 2
		->拨->end len: 2
		->生->end len: 2
		->殖->end len: 2
		->订->end len: 2
		->色->end len: 2
		->支->end len: 2
		->减->end len: 2
		->白->end len: 2
			->剂->end len: 3
		->田->町->end len: 3
		->平->end len: 2
		->高->end len: 2
		->压->end len: 2
		->刊->end len: 2
		->辉->end len: 2
		->开->end len: 2
		->补->end len: 2
		->光->end len: 2
		->益->end len: 2
	->减->少->end len: 2
		->员->end len: 2
		->税->让->利->end len: 4
		->轻->end len: 2
		->免->end len: 2
			->税->end len: 3
		->收->end len: 2
		->缓->end len: 2
		->弱->end len: 2
		->去->end len: 2
		->产->end len: 2
		->灾->end len: 2
		->肥->end len: 2
		->速->end len: 2
		->慢->end len: 2
		->薪->end len: 2
		->刑->end len: 2
		->半->end len: 2
		->压->end len: 2
		->负->end len: 2
		->退->end len: 2
		->小->end len: 2
		->法->end len: 2
		->价->end len: 2
		->征->end len: 2
	->误->会->end len: 2
		->事->end len: 2
		->解->end len: 2
		->区->end len: 2
		->导->end len: 2
		->国->end len: 2
		->工->end len: 2
		->伤->end len: 2
		->诊->end len: 2
		->入->歧->途->end len: 4
		->食->end len: 2
		->点->end len: 2
		->差->end len: 2
		->判->end len: 2
		->人->子->弟->end len: 4
	->属->end len: 1
		->于->end len: 2
		->实->end len: 2
		->下->end len: 2
		->地->end len: 2
		->性->end len: 2
	->均->end len: 1
		->匀->end len: 2
		->势->end len: 2
		->衡->end len: 2
		->摊->end len: 2
		->村->乡->end len: 3
		->安->end len: 2
		->等->end len: 2
		->一->end len: 2
		->分->end len: 2
		->田->end len: 2
	->伪->装->end len: 2
		->造->end len: 2
		->钞->end len: 2
		->劣->end len: 2
		->作->end len: 2
		->科->学->end len: 3
	->混->end len: 1
		->饭->end len: 2
		->乱->end len: 2
		->合->end len: 2
			->泳->end len: 3
			->双->打->end len: 4
			->物->end len: 3
		->凝->土->end len: 3
		->入->end len: 2
		->浊->end len: 2
		->战->end len: 2
		->为->一->谈->end len: 4
		->日->子->end len: 3
		->淆->end len: 2
			->视->听->end len: 4
		->混->沌->沌->end len: 4
		->声->end len: 2
		->养->end len: 2
		->成->旅->end len: 3
		->同->end len: 2
		->杂->end len: 2
		->迹->end len: 2
		->血->儿->end len: 3
		->沌->end len: 2
		->委->会->end len: 3
		->交->林->end len: 3
	->角->度->end len: 2
		->落->end len: 2
		->角->落->落->end len: 4
		->逐->end len: 2
		->球->end len: 2
		->色->end len: 2
		->膜->炎->end len: 3
		->动->量->end len: 3
	->入->手->end len: 2
		->口->end len: 2
			->处->end len: 3
		->库->end len: 2
		->学->end len: 2
			->率->end len: 3
		->场->end len: 2
			->券->end len: 3
		->选->end len: 2
		->侵->end len: 2
		->睡->end len: 2
		->伍->end len: 2
		->股->end len: 2
		->网->end len: 2
		->党->end len: 2
		->队->end len: 2
		->超->end len: 2
		->关->end len: 2
		->不->敷->出->end len: 4
		->境->end len: 2
			->事->务->处->end len: 5
		->围->end len: 2
		->阁->end len: 2
		->住->end len: 2
		->海->口->end len: 3
		->席->end len: 2
		->微->end len: 2
		->狱->end len: 2
		->账->end len: 2
		->情->入->理->end len: 4
		->户->end len: 2
		->园->end len: 2
		->时->end len: 2
		->夜->end len: 2
		->夏->end len: 2
		->座->end len: 2
		->耳->end len: 2
		->土->end len: 2
		->室->end len: 2
		->脑->end len: 2
		->神->end len: 2
		->药->end len: 2
		->门->end len: 2
		->道->end len: 2
		->伙->end len: 2
		->彀->end len: 2
		->团->end len: 2
		->托->end len: 2
		->木->三->分->end len: 4
		->主->end len: 2
		->理->end len: 2
		->院->end len: 2
		->籍->end len: 2
		->魔->end len: 2
	->宏->大->end len: 2
		->伟->end len: 2
		->观->调->控->end len: 4
			->经->济->end len: 4
			->性->end len: 3
		->图->end len: 2
			->贸->易->公->司->end len: 6
		->志->班->end len: 3
		->阔->end len: 2
		->愿->end len: 2
		->昌->里->Ｃ->—->１->—->８->３->号->end len: 10
		->达->开->发->公->司->end len: 6
	->适->应->性->end len: 3
			->症->end len: 3
		->合->end len: 2
		->当->end len: 2
		->得->其->反->end len: 4
		->者->生->存->end len: 4
		->用->end len: 2
			->性->end len: 3
		->度->end len: 2
		->销->对->路->end len: 4
		->宜->end len: 2
		->逢->end len: 2
		->时->end len: 2
		->于->end len: 2
		->中->end len: 2
		->龄->end len: 2
		->量->end len: 2
		->意->end len: 2
		->值->end len: 2
	->描->述->end len: 2
		->绘->end len: 2
		->写->end len: 2
		->画->end len: 2
	->击->end len: 1
		->节->end len: 2
		->中->end len: 2
		->败->end len: 2
		->剑->end len: 2
		->退->end len: 2
		->沉->end len: 2
		->毙->end len: 2
		->打->end len: 2
		->鼓->end len: 2
		->球->end len: 2
		->破->end len: 2
	->粉->碎->end len: 2
			->机->end len: 3
			->性->end len: 3
		->刷->end len: 2
		->黛->end len: 2
		->墨->登->场->end len: 4
		->皮->end len: 2
		->丝->end len: 2
		->身->碎->骨->end len: 4
		->红->色->end len: 3
		->末->end len: 2
		->条->end len: 2
		->底->end len: 2
		->状->end len: 2
		->饰->end len: 2
			->太->平->end len: 4
		->尘->end len: 2
		->煤->灰->end len: 3
		->笔->end len: 2
	->彷->徨->end len: 2
	->清->楚->end len: 2
		->晰->end len: 2
			->度->end len: 3
		->官->end len: 2
		->点->end len: 2
		->静->end len: 2
		->清->白->白->end len: 4
			->楚->楚->end len: 4
		->气->end len: 2
		->闲->end len: 2
		->理->end len: 2
			->移->动->电->话->指->挥->部->end len: 9
		->水->end len: 2
			->江->end len: 3
			->县->光->彩->事->业->促->进->会->end len: 10
			->城->关->商->店->end len: 6
			->河->安->贸->危->险->品->仓->库->end len: 10
			->茂->end len: 3
			->衙->门->end len: 4
		->唱->end len: 2
		->河->end len: 2
			->区->end len: 3
		->华->end len: 2
			->大->学->end len: 4
					->历->史->系->end len: 7
					->建->筑->学->院->end len: 8
							->系->end len: 7
					->水->利->水->电->设->计->研->究->所->end len: 13
					->电->机->系->end len: 7
					->学->生->活->动->中->心->end len: 10
							->会->end len: 7
					->法->律->系->end len: 7
					->自->动->化->系->end len: 8
			->园->end len: 3
			->紫->光->end len: 4
			->图->书->馆->end len: 5
			->法->律->系->end len: 5
			->同->方->end len: 4
			->研->究->生->院->end len: 6
		->晨->end len: 2
			->６->时->end len: 4
				->点->半->end len: 5
			->４->时->end len: 4
				->点->end len: 4
			->７->时->３->０->分->end len: 7
			->５->时->end len: 4
		->脆->end len: 2
		->香->end len: 2
		->除->end len: 2
		->洁->end len: 2
			->工->end len: 3
		->醒->end len: 2
		->风->end len: 2
		->偿->end len: 2
		->算->end len: 2
		->早->end len: 2
		->越->end len: 2
		->东->陵->end len: 3
		->朝->end len: 2
		->新->end len: 2
		->茶->end len: 2
		->正->廉->洁->end len: 4
		->运->end len: 2
		->扫->end len: 2
		->一->色->end len: 3
		->镇->end len: 2
			->市->end len: 3
		->单->end len: 2
		->白->end len: 2
		->成->哲->也->end len: 4
		->道->夫->end len: 3
		->丽->end len: 2
		->朗->end len: 2
		->淡->end len: 2
		->淤->end len: 2
		->产->核->资->end len: 4
		->迈->end len: 2
			->府->end len: 3
		->末->end len: 2
			->民->初->end len: 4
		->剿->end len: 2
		->洗->end len: 2
		->澈->end len: 2
			->见->底->end len: 4
		->廉->end len: 2
		->查->end len: 2
		->乡->队->end len: 3
			->委->员->会->end len: 5
		->代->end len: 2
		->纯->end len: 2
		->冷->end len: 2
		->凉->end len: 2
			->山->end len: 3
			->寺->end len: 3
				->汝->窑->址->end len: 6
		->亮->end len: 2
		->雅->end len: 2
		->秀->end len: 2
		->泉->end len: 2
		->贫->end len: 2
		->障->end len: 2
		->澄->end len: 2
		->退->end len: 2
		->场->end len: 2
		->仓->end len: 2
		->热->end len: 2
		->高->end len: 2
		->漪->end len: 2
		->谈->end len: 2
		->明->end len: 2
			->节->end len: 3
		->甜->end len: 2
		->芬->end len: 2
		->幽->end len: 2
		->爽->end len: 2
		->王->朝->end len: 3
		->苦->end len: 2
		->收->工->作->组->end len: 5
		->盘->end len: 2
		->流->县->end len: 3
		->瘦->end len: 2
		->初->end len: 2
		->溪->end len: 2
		->扬->end len: 2
		->欠->end len: 2
		->川->江->end len: 3
		->江->村->end len: 3
			->影->都->end len: 4
		->辉->end len: 2
		->丰->寿->险->公->司->end len: 6
			->县->人->寿->保->险->公->司->党->支->部->end len: 12
				->委->end len: 4
		->廷->end len: 2
		->炖->end len: 2
		->馨->end len: 2
		->寒->end len: 2
		->蒸->end len: 2
		->乾->隆->二->十->年->end len: 6
	->挤->出->end len: 2
		->满->end len: 2
		->压->end len: 2
		->占->end len: 2
		->对->end len: 2
	->辱->没->end len: 2
		->骂->end len: 2
	->挨->斗->end len: 2
		->家->挨->户->end len: 4
		->饿->end len: 2
		->打->end len: 2
		->户->团->end len: 3
		->着->end len: 2
		->门->end len: 2
			->挨->户->end len: 4
		->罚->end len: 2
		->批->end len: 2
		->次->end len: 2
	->庄->稼->end len: 2
			->汉->end len: 3
			->人->end len: 3
			->地->end len: 3
		->园->end len: 2
		->严->end len: 2
		->玉->腾->end len: 3
		->重->end len: 2
		->户->end len: 2
		->里->粮->站->end len: 4
		->浪->９->届->县->委->end len: 6
			->县->end len: 3
		->家->end len: 2
			->沟->村->end len: 4
		->明->锟->end len: 3
		->丽->end len: 2
		->希->泉->end len: 3
				->基->金->会->end len: 6
				->纪->念->馆->end len: 6
		->子->end len: 2
		->周->end len: 2
		->河->end len: 2
			->市->end len: 3
		->毅->end len: 2
		->少->勤->end len: 3
		->红->卫->end len: 3
		->妈->妈->净->菜->服->务->有->限->公->司->end len: 11
		->世->平->end len: 3
		->一->中->end len: 3
		->有->理->end len: 3
	->底->end len: 1
		->子->end len: 2
		->肥->end len: 2
		->下->end len: 2
		->气->end len: 2
		->部->end len: 2
		->蕴->end len: 2
		->片->end len: 2
		->数->end len: 2
		->本->end len: 2
		->窑->end len: 2
		->层->end len: 2
		->色->end len: 2
		->线->end len: 2
		->座->end len: 2
		->特->律->市->end len: 4
		->板->end len: 2
		->薪->end len: 2
	->忧->心->忡->忡->end len: 4
		->思->end len: 2
		->虑->end len: 2
		->患->end len: 2
		->伤->end len: 2
		->国->忧->民->end len: 4
		->郁->end len: 2
		->愤->end len: 2
		->愁->end len: 2
		->烦->end len: 2
	->获->得->end len: 2
			->者->end len: 3
		->准->end len: 2
		->取->end len: 2
		->胜->end len: 2
		->利->end len: 2
		->奖->end len: 2
			->者->end len: 3
		->悉->end len: 2
		->知->end len: 2
		->益->匪->浅->end len: 4
		->释->end len: 2
		->救->end len: 2
	->疾->病->end len: 2
		->苦->end len: 2
		->呼->end len: 2
		->恶->如->仇->end len: 4
		->书->end len: 2
		->驰->end len: 2
		->患->end len: 2
		->风->暴->雨->end len: 4
		->驶->end len: 2
		->言->厉->色->end len: 4
	->缠->身->end len: 2
		->绵->end len: 2
		->绕->end len: 2
	->态->度->end len: 2
		->势->end len: 2
	->爽->朗->end len: 2
		->快->end len: 2
		->口->end len: 2
	->丈->夫->end len: 2
		->量->end len: 2
		->人->end len: 2
	->悲->痛->欲->绝->end len: 4
		->剧->end len: 2
			->性->end len: 3
		->悲->切->切->end len: 4
		->壮->end len: 2
		->欢->end len: 2
			->离->合->end len: 4
		->戚->end len: 2
		->哀->end len: 2
		->伤->end len: 2
		->观->end len: 2
			->失->望->end len: 4
		->惨->end len: 2
		->凉->end len: 2
		->歌->end len: 2
		->愤->end len: 2
		->悯->end len: 2
		->天->悯->人->end len: 4
		->怆->end len: 2
		->喜->剧->end len: 3
		->恸->end len: 2
	->弟->弟->end len: 2
		->子->end len: 2
		->兄->end len: 2
		->妹->end len: 2
	->碘->end len: 1
	->Ａ->end len: 1
		->Ｉ->Ｐ->Ｈ->end len: 4
			->Ｄ->Ｓ->Ｖ->Ａ->Ｘ->end len: 7
		->Ｂ->Ｃ->end len: 3
				->Ｄ->end len: 4
			->Ｏ->end len: 3
		->Ｍ->Ｆ->end len: 3
				->公->司->end len: 5
			->Ｓ->end len: 3
			->Ｄ->end len: 3
		->Ｃ->米->兰->end len: 4
					->队->end len: 5
			->Ｅ->end len: 3
			->Ｃ->Ａ->end len: 4
		->ａ->ａ->end len: 3
		->Ｔ->Ｔ->end len: 3
			->Ｍ->end len: 3
			->Ｐ->end len: 3
			->＆->Ｔ->end len: 4
		->Ａ->Ａ->end len: 3
			->Ｒ->试->验->中->心->end len: 7
		->Ｇ->集->团->end len: 4
		->Ｐ->Ｅ->Ｃ->end len: 4
		->５->１->２->end len: 4
		->４->end len: 2
		->６->end len: 2
		->８->end len: 2
		->Ｓ->Ｔ->end len: 3
		->ｓ->ｓ->ｏ->ｃ->ｉ->ａ->ｔ->ｉ->ｏ->ｎ->ｏ->ｆ->Ｄ->ｅ->ｖ->ｅ->ｌ->ｏ->ｐ->ｍ->ｅ->ｎ->ｔ->ａ->ｎ->ｄ->ｌ->ｎ->ｄ->ｕ->ｓ->ｔ->ｒ->ｉ->ａ->ｌ->Ｂ->ａ->ｎ->ｋ->ｓ->ｉ->ｎ->Ａ->ｓ->ｉ->ａ->end len: 48
		->１->end len: 2
		->ｄ->ｌ->ｅ->ｍ->ａ->ｎ->end len: 7
		->ｍ->ｅ->ｒ->ｉ->ｔ->ｅ->ｃ->ｈ->end len: 9
	->Ｄ->end len: 1
		->ｉ->ｅ->end len: 3
		->Ｈ->Ｌ->end len: 3
		->Ａ->Ｃ->Ｏ->Ｓ->end len: 5
			->Ｎ->公->司->end len: 5
			->Ｘ->end len: 3
		->Ｎ->Ａ->end len: 3
			->Ｖ->挪->威->船->级->社->end len: 8
		->３->end len: 2
		->Ｖ->Ｄ->end len: 3
		->ｏ->ｍ->ａ->ｉ->ｎ->Ｎ->ａ->ｍ->ｅ->end len: 10
		->Ｏ->Ｓ->end len: 3
			->Ｍ->Ｅ->end len: 4
			->Ｕ->Ｌ->Ｅ->Ｓ->Ｃ->Ａ->Ｎ->end len: 9
		->ａ->ｗ->ｎ->Ｍ->ｉ->ｃ->ｈ->ｅ->ｌ->ｌ->ｅ->end len: 12
		->Ｒ->end len: 2
		->Ｅ->Ｔ->Ｂ->Ｌ->Ａ->Ｐ->Ａ->Ｋ->Ｈ->Ｕ->Ｓ->end len: 12
			->Ｃ->end len: 3
		->Ｓ->９->７->end len: 4
		->Ｉ->Ｇ->Ｉ->Ｔ->Ａ->Ｌ->Ｐ->Ｃ->end len: 9
		->Ｂ->Ｓ->end len: 3
		->Ｐ->Ａ->end len: 3
		->Ｄ->Ｔ->end len: 3
		->Ｔ->Ｄ->end len: 3
	->状->况->end len: 2
		->态->end len: 2
		->元->end len: 2
			->楼->end len: 3
		->子->end len: 2
	->导->致->end len: 2
		->弹->end len: 2
			->驱->逐->舰->end len: 5
		->演->end len: 2
		->游->end len: 2
			->班->end len: 3
		->向->end len: 2
		->师->end len: 2
		->航->end len: 2
		->线->end len: 2
		->火->索->end len: 3
			->线->end len: 3
		->引->end len: 2
		->购->end len: 2
		->论->end len: 2
		->电->end len: 2
		->管->end len: 2
		->语->end len: 2
	->贷->款->end len: 2
		->方->end len: 2
	->离->不->开->end len: 3
		->开->end len: 2
		->去->end len: 2
		->婚->end len: 2
		->子->end len: 2
		->休->end len: 2
		->别->end len: 2
		->骚->end len: 2
		->退->休->end len: 3
		->职->end len: 2
		->任->end len: 2
		->异->end len: 2
		->心->泵->end len: 3
			->力->end len: 3
		->境->end len: 2
		->家->end len: 2
		->岗->end len: 2
		->乡->end len: 2
		->群->索->居->end len: 4
		->奇->end len: 2
		->世->end len: 2
		->石->市->end len: 3
		->合->end len: 2
		->乱->end len: 2
		->队->end len: 2
		->谱->end len: 2
		->散->end len: 2
	->诸->end len: 1
		->如->end len: 2
			->此->类->end len: 4
		->多->end len: 2
		->子->百->家->end len: 4
		->侯->end len: 2
		->韵->颖->end len: 3
		->葛->亮->end len: 3
		->城->市->轮->胎->厂->end len: 6
				->福->利->橡->胶->厂->end len: 8
		->般->end len: 2
		->暨->市->end len: 3
			->中->学->end len: 4
		->宸->end len: 2
		->位->end len: 2
		->君->end len: 2
	->够->end len: 1
		->得->上->end len: 3
		->格->end len: 2
		->不->着->end len: 3
			->上->end len: 3
		->用->end len: 2
	->推->进->end len: 2
		->脱->end len: 2
		->动->end len: 2
			->力->end len: 3
		->行->end len: 2
		->广->end len: 2
			->应->用->end len: 4
		->卸->end len: 2
		->出->end len: 2
		->荐->end len: 2
		->辞->end len: 2
		->诿->end len: 2
		->向->end len: 2
		->迟->end len: 2
		->销->员->end len: 3
		->算->end len: 2
		->倒->end len: 2
		->移->end len: 2
		->波->助->澜->end len: 4
		->磨->end len: 2
		->断->end len: 2
		->测->end len: 2
		->开->end len: 2
		->举->end len: 2
		->导->end len: 2
		->翻->end len: 2
		->选->end len: 2
			->委->员->会->end len: 5
		->崇->end len: 2
		->拿->end len: 2
		->究->end len: 2
		->力->end len: 2
		->敲->end len: 2
		->介->end len: 2
		->土->机->end len: 3
		->委->会->end len: 3
		->及->end len: 2
		->知->end len: 2
		->车->end len: 2
		->搡->end len: 2
		->论->end len: 2
		->理->end len: 2
		->心->置->腹->end len: 4
		->陈->出->新->end len: 4
	->趋->同->end len: 2
		->向->end len: 2
		->势->end len: 2
		->之->若->鹜->end len: 4
		->缓->end len: 2
		->于->end len: 2
		->利->避->害->end len: 4
		->附->end len: 2
		->炎->附->势->end len: 4
		->时->end len: 2
	->化->end len: 1
		->肥->end len: 2
			->厂->end len: 3
		->学->反->应->end len: 4
			->家->end len: 3
			->部->end len: 3
			->肥->料->end len: 4
			->能->end len: 3
			->工->业->end len: 4
			->系->end len: 3
			->武->器->end len: 4
			->战->end len: 3
		->工->end len: 2
			->部->end len: 3
				->北->京->橡->胶->工->业->研->究->设->计->院->end len: 14
			->厂->end len: 3
			->集->团->end len: 4
			->、->冶->金->与->材->料->工->程->学->部->end len: 12
			->二->厂->end len: 4
			->总->厂->北->配->煤->车->间->end len: 9
		->纤->end len: 2
		->为->end len: 2
			->乌->有->end len: 4
		->身->end len: 2
		->痰->end len: 2
		->验->end len: 2
			->员->end len: 3
		->石->end len: 2
		->解->end len: 2
		->妆->品->end len: 3
			->室->end len: 3
		->疗->end len: 2
		->作->end len: 2
		->公->为->私->end len: 4
		->险->为->夷->end len: 4
		->整->为->零->end len: 4
		->合->物->end len: 3
		->淤->end len: 2
		->缘->end len: 2
		->名->end len: 2
		->铁->炉->end len: 3
		->州->市->end len: 3
		->隆->回->族->自->治->县->end len: 7
			->县->卫->生->局->end len: 6
		->装->end len: 2
	->贺->电->end len: 2
		->阳->end len: 2
		->词->end len: 2
		->信->end len: 2
		->龙->end len: 2
		->国->中->end len: 3
		->仲->斌->end len: 3
		->麟->end len: 2
		->敬->之->end len: 3
		->礼->end len: 2
		->卡->end len: 2
		->步->强->end len: 3
		->兰->山->end len: 3
		->岁->片->end len: 3
		->璐->敏->end len: 3
		->本->久->end len: 3
		->鹏->飞->end len: 3
		->匾->end len: 2
		->定->一->end len: 3
		->评->end len: 2
		->典->大->雄->end len: 4
	->迁->都->end len: 2
		->西->县->畜->牧->水->产->局->end len: 8
		->入->end len: 2
		->徙->end len: 2
		->离->end len: 2
		->居->end len: 2
		->移->end len: 2
		->到->end len: 2
		->就->end len: 2
		->建->end len: 2
		->安->市->end len: 3
	->贵->国->end len: 2
		->贱->end len: 2
		->州->省->end len: 3
				->煤->炭->工->业->厅->end len: 8
								->管->理->局->end len: 10
				->农->业->厅->end len: 6
				->国->家->税->务->局->玉->屏->侗->族->自->治->县->大->龙->镇->分->局->end len: 20
					->税->局->玉->屏->侗->族->自->治->县->大->龙->镇->分->局->end len: 18
				->委->end len: 4
				->毕->节->地->区->图->书->馆->end len: 10
				->中->医->药->管->理->局->end len: 9
				->科->委->end len: 5
			->醇->end len: 3
			->航->空->有->限->公->司->end len: 8
					->工->业->西->南->工->具->总->厂->end len: 12
			->段->end len: 3
			->工->业->大->学->end len: 6
			->教->育->出->版->社->end len: 7
			->裕->华->实->业->公->司->end len: 8
			->特->色->药->业->集->团->公->司->end len: 10
					->乙->型->肝->炎->防->治->研->究->所->end len: 13
			->安->顺->师->范->学->校->end len: 8
		->客->end len: 2
		->重->end len: 2
		->阳->end len: 2
			->市->end len: 3
				->交->通->局->运->管->处->end len: 9
				->球->迷->协->会->end len: 7
				->委->end len: 4
			->火->车->北->站->粮->食->批->发->市->场->end len: 12
			->机->场->end len: 4
			->医->学->院->end len: 5
			->中->医->学->院->函->授->班->end len: 9
		->宾->end len: 2
		->族->end len: 2
		->昆->end len: 2
		->姓->end len: 2
		->妃->end len: 2
		->定->县->end len: 3
		->华->旅->业->end len: 4
	->揩->end len: 1
	->骂->end len: 1
		->骂->咧->咧->end len: 4
		->人->end len: 2
	->啦->end len: 1
	->钉->鞋->end len: 2
		->子->end len: 2
			->户->end len: 3
	->歇->会->儿->end len: 3
		->后->语->end len: 3
		->息->end len: 2
		->业->end len: 2
		->马->end len: 2
		->斯->底->里->end len: 4
	->抽->end len: 1
		->出->end len: 2
		->查->end len: 2
		->象->end len: 2
		->动->end len: 2
		->烟->end len: 2
		->调->end len: 2
		->水->end len: 2
		->签->end len: 2
		->穗->end len: 2
		->样->end len: 2
			->调->查->end len: 4
		->空->end len: 2
		->搐->end len: 2
		->屉->end len: 2
		->奖->end len: 2
		->检->end len: 2
		->考->end len: 2
		->斗->end len: 2
		->筋->end len: 2
		->取->end len: 2
		->逃->end len: 2
		->油->烟->机->end len: 4
	->司->机->end len: 2
		->鼓->end len: 2
		->令->员->end len: 3
			->部->end len: 3
			->官->end len: 3
		->马->台->end len: 3
			->迁->end len: 3
			->昭->end len: 3
			->义->·->艾->买->提->end len: 7
			->光->end len: 3
		->法->end len: 2
			->部->end len: 3
				->律->师->司->end len: 6
			->委->员->会->end len: 5
			->独->立->end len: 4
			->权->end len: 3
			->官->end len: 3
			->宫->end len: 3
		->长->end len: 2
		->空->见->惯->end len: 4
		->药->end len: 2
		->徒->end len: 2
			->雷->登->end len: 4
			->伟->智->end len: 4
			->美->堂->end len: 4
			->伯->end len: 3
			->华->end len: 3
		->炉->工->end len: 3
		->开->松->end len: 3
		->仪->end len: 2
		->务->长->end len: 3
	->兜->end len: 1
		->售->end len: 2
		->风->end len: 2
		->子->end len: 2
		->肚->end len: 2
	->掏->end len: 1
		->腰->包->end len: 3
		->钱->end len: 2
	->盒->end len: 1
		->子->end len: 2
		->饭->end len: 2
	->弹->end len: 1
		->丸->之->地->end len: 4
		->奏->end len: 2
		->琴->end len: 2
		->性->end len: 2
			->工->作->制->end len: 5
		->药->end len: 2
		->劾->end len: 2
		->道->end len: 2
			->式->导->弹->end len: 5
		->尽->粮->绝->end len: 4
		->拨->end len: 2
		->片->end len: 2
